_id,id_streamer,categoria,nombre
67a025a98eb51889901504d6,0,DayZ,Rubius
67a025cb8eb518899015056b,1,ARK: Survival Evolved,Knekro
67a025fa8eb518899015060c,2,skribbl.io,Ibai
67a0261e8eb5188990150662,3,Fortnite,Kingsleague
67a0263d8eb51889901506c2,4,Spectre,Mixwell
67a026598eb5188990150713,5,"Pokémon: Let's Go, Pikachu!",Djmariio
67a0267a8eb5188990150788,6,Games + Demos,Illojuan
67a0269a8eb518899015081d,7,Enshrouded,Elxokas
67a026b88eb5188990150890,8,Lethal Company,Elmariana
67a026d78eb518899015090b,9,Overcooked! 2,Auronplay
67a026f78eb51889901509a8,10,UNO,Juansguarnizo
67a027138eb5188990150a0e,11,Fortnite,Martinciriook
67a027308eb5188990150a58,12,Pro Soccer Online,Quackitytoo
67a027528eb5188990150ad9,13,Resident Evil Village,Peereira7
67a0276d8eb5188990150b15,14,Variety,Dolcedasousa
67a0278c8eb5188990150b54,15,FIFA 21,Gerardromero
67a0280b8eb5188990150bcf,16,Minicraft,Spursito
67a028288eb5188990150c2d,17,New Super Mario Bros.,Alondrissa
67a028458eb5188990150c91,18,PICO PARK,Rivers_gg
67a028658eb5188990150cf3,19,eSports Life,Telefe
67a028828eb5188990150d23,20,September 7th,Agustinunaplay8
67a028a18eb5188990150da4,21,Cuphead,Aldo_geo
67a028c48eb5188990150e42,22,Graveyard Keeper,Alexelcapo
67a028e58eb5188990150ebd,23,Geometry Dash,Thegrefg
67a029078eb5188990150f58,24,VALORANT,Werlyb
67a029298eb5188990150fee,25,Weed Shop 3,Nissaxter
67a029488eb5188990151064,26,Garry's Mod,Tomateking
67a0296a8eb51889901510fd,27,Call of Duty: Black Ops Cold War,Reventxz
67a029868eb5188990151155,28,ASMR,Poloteli
67a02a048eb51889901511d1,29,Gartic Phone,Sergiofferra
67a02a218eb5188990151229,30,Monopoly Plus,Alanalarana
67a02a418eb51889901512a1,31,Variety,Desst3
67a02a5c8eb51889901512da,32,Variety,Damonbairdgears
67a02a778eb51889901512f5,33,Age of Water,Nexxuz
67a02a998eb5188990151392,34,Assassin's Creed Valhalla,Revenant
67a02ab98eb5188990151430,35,Planet Crafter,Elded
67a02ad48eb518899015146c,36,Variety,Dolcedasousad
67a02af88eb51889901514dc,37,IRL,Lvpes
67a02b138eb51889901514f5,38,Retro,Juntaurgentee
67a02b358eb518899015155c,39,Diablo II: Resurrected,Putupau
67a02b508eb518899015159a,40,Retro,Fullmalcolm
67a02bc68eb51889901515ee,41,60 Seconds!,Crystalmolly
67a02be28eb518899015164c,42,Saw,Baitybait
67a02bfe8eb518899015169f,43,Call of Duty,Deusamir
67a02c1d8eb5188990151713,44,Call of Duty: Modern Warfare,Soypan
67a02c3d8eb5188990151791,45,Mario Kart 8 Deluxe,Roxasorg13th
67a02c588eb51889901517d8,46,Variety,Kingsleagueamericas
67a02c7a8eb5188990151844,47,Icarus,Agustabell212
67a02c978eb51889901518ba,48,DreamHack Beyond,Sirmaza
67a02cb68eb5188990151929,49,Monopoly Plus,Roier
67a02cd38eb5188990151998,50,League of Legends,Diariomarca
67a02cf68eb5188990151a1b,51,Far Cry 6,Menostrece
67a02d158eb5188990151aa4,52,Battlefield 2042,Starwraith
67a02d368eb5188990151b3a,53,Enlisted,Th3antonio
67a02db58eb5188990151bc4,54,Amnesia: The Bunker,Imantado
67a02dd38eb5188990151c32,55,PICO PARK 2,B0rja
67a02df68eb5188990151cc5,56,The Forest,Zeling
67a02e1a8eb5188990151d69,57,Call of Duty: Modern Warfare III,Mym_alkapone
67a02e388eb5188990151de2,58,Monopoly Plus,Mictia00
67a02e558eb5188990151e5c,59,Fear the Phantom,Josedeodo
67a02e778eb5188990151eaf,60,EA Sports FC 24,Elchiringuitotv
67a02e978eb5188990151f01,61,Games + Demos,Crackheber
67a02eb88eb5188990151f6c,62,Strinova,Toniki
67a02ed78eb5188990151feb,63,Pro Evolution Soccer,Cacho01
67a02ef58eb518899015203c,64,Watch Parties,Rubenmartinweb
67a02f118eb5188990152074,65,My Suika: Watermelon Game,M2cg
67a02f338eb51889901520f9,66,Arcane,Horcus
67a02faf8eb518899015213b,67,Sports,Alexcampu4
67a02fcb8eb518899015216c,68,Brawl Stars,Nataliamx
67a02fea8eb51889901521ff,69,Dave the Diver,Folagorlives
67a0300d8eb518899015229e,70,Artifact,Snoodyboo
67a0302f8eb5188990152324,71,Mario Kart 8 Deluxe,Staryuuki
67a0304a8eb5188990152363,72,El Chavo,El_reymo12
67a030668eb518899015237e,73,TopSpin 2K25,Vegetta777
67a030878eb5188990152417,74,Golf Around!,Send0o
67a030a78eb518899015248f,75,The Walking Dead,Carola
67a030c58eb51889901524fe,76,Fortnite,Jujalag
67a030e08eb518899015253c,77,The Simpsons: Hit & Run,Twtawpine
67a031068eb51889901525aa,78,Monster Hunter: World,Esportmaniacos
67a031818eb518899015265b,79,Hogwarts Legacy,Silithur
67a031a18eb51889901526d3,80,PUBG: BATTLEGROUNDS,Vickypalami
67a031c18eb5188990152754,81,Among Us,Mfreak00
67a031df8eb51889901527d3,82,Cyberpunk 2077,Farfadoxvevo
